Discounted_Price,Actual_Price,Discount_Percentage,Rating,Rating_Count,Label,splitFeature
934.8252741,1279.866156,0.730408621,2.588758193,213,Yes,Actual_Price
480.5688957,883.5702871,0.54389436,2.569830737,498,Yes,Actual_Price
387.8099939,868.8571771,0.446344928,4.194795381,185,No,Discounted_Price
423.3299606,574.6231591,0.736708839,4.652693941,306,Yes,Rating_Count
891.688466,1172.189305,0.760703465,2.924277097,212,Yes,Rating_Count
371.8253501,521.8375063,0.712530904,4.425343469,240,No,Discount_Percentage
144.908919,319.7516267,0.453192124,3.431458963,324,Yes,Rating
818.0576004,961.0213921,0.851237659,2.534047371,222,No,Rating
499.7211567,989.7918831,0.504874979,4.910210374,469,Yes,Rating
773.5988545,1215.428067,0.636482632,4.842007678,231,Yes,Rating
251.925604,475.8260455,0.529448958,2.652018265,223,No,Discount_Percentage
392.5988876,589.120315,0.666415463,3.036981047,268,Yes,Actual_Price
819.5757144,1048.076645,0.781980705,3.651241318,114,Yes,Rating_Count
768.6565239,971.7035666,0.791040138,4.562442775,68,Yes,Rating
650.2162327,1082.232095,0.60081034,3.660082808,266,Yes,Actual_Price
485.6240031,944.8947751,0.513945061,4.278803505,88,Yes,Discounted_Price
741.0726586,979.1360979,0.756863791,3.341183605,374,No,Discount_Percentage
501.4165795,907.5615232,0.552487701,4.94305125,112,Yes,Rating
508.8012685,834.0775597,0.610016734,2.611195298,457,No,Discount_Percentage
999.0806542,1232.736119,0.810457842,2.681295518,256,Yes,Rating_Count
225.1978553,713.199627,0.315757113,4.04937467,99,No,Discounted_Price
757.55125,1181.45888,0.641199844,4.331725079,472,Yes,Rating
590.8668483,662.8723739,0.89137347,3.577411048,369,Yes,Rating_Count
191.1935565,367.2097542,0.520665789,2.75438248,96,No,Discounted_Price
545.2817212,546.6971815,0.997410888,3.684232042,237,Yes,Rating_Count
485.8309226,872.1879605,0.557025486,2.588084718,429,Yes,Rating
508.4815101,549.6783124,0.925052888,2.583321211,285,Yes,Discounted_Price
331.4137999,341.0406181,0.971772224,4.554387765,61,No,Rating
